timestamp,start_time,date,funding_rates
2021-01-01,1609459200000,2021-01-01,0.0286498
2021-01-02,1609545600000,2021-01-02,0.07135565
2021-01-03,1609632000000,2021-01-03,0.12205606
2021-01-04,1609718400000,2021-01-04,0.13498102
2021-01-05,1609804800000,2021-01-05,0.07545928
2021-01-06,1609891200000,2021-01-06,0.14723436
2021-01-07,1609977600000,2021-01-07,0.14178688
2021-01-08,1610064000000,2021-01-08,0.11901409
2021-01-09,1610150400000,2021-01-09,0.11268614
2021-01-10,1610236800000,2021-01-10,0.11143989
2021-01-11,1610323200000,2021-01-11,0.06960056
2021-01-12,1610409600000,2021-01-12,0.04500101
2021-01-13,1610496000000,2021-01-13,0.04991114
2021-01-14,1610582400000,2021-01-14,0.0732052
2021-01-15,1610668800000,2021-01-15,0.07108814
2021-01-16,1610755200000,2021-01-16,0.045507
2021-01-17,1610841600000,2021-01-17,0.02626257
2021-01-18,1610928000000,2021-01-18,0.07414731
2021-01-19,1611014400000,2021-01-19,0.14697097
2021-01-20,1611100800000,2021-01-20,0.03616702
2021-01-21,1611187200000,2021-01-21,0.04165337
2021-01-22,1611273600000,2021-01-22,0.01008644
2021-01-23,1611360000000,2021-01-23,0.01035531
2021-01-24,1611446400000,2021-01-24,0.02578807
2021-01-25,1611532800000,2021-01-25,0.04838661
2021-01-26,1611619200000,2021-01-26,0.01003489
2021-01-27,1611705600000,2021-01-27,0.01
2021-01-28,1611792000000,2021-01-28,0.01524837
2021-01-29,1611878400000,2021-01-29,0.1005944
2021-01-30,1611964800000,2021-01-30,0.04144031
2021-01-31,1612051200000,2021-01-31,0.04128088
2021-02-01,1612137600000,2021-02-01,0.04410328
2021-02-02,1612224000000,2021-02-02,0.08267592
2021-02-03,1612310400000,2021-02-03,0.06958561
2021-02-04,1612396800000,2021-02-04,0.06973769
2021-02-05,1612483200000,2021-02-05,0.07232637
2021-02-06,1612569600000,2021-02-06,0.09977254
2021-02-07,1612656000000,2021-02-07,0.09467498
2021-02-08,1612742400000,2021-02-08,0.13310043
2021-02-09,1612828800000,2021-02-09,0.17697462
2021-02-10,1612915200000,2021-02-10,0.14368866
