timestamp,start_time,longAccount,longShortRatio,shortAccount,time
2024-01-01,1704067200000,60.11,1.51,39.89,1704067200
2024-01-02,1704153600000,51.99,1.08,48.01,1704153600
2024-01-03,1704240000000,50.69,1.03,49.31,1704240000
2024-01-04,1704326400000,62.19,1.65,37.81,1704326400
2024-01-05,1704412800000,54.01,1.17,45.99,1704412800
2024-01-06,1704499200000,54.99,1.22,45.01,1704499200
2024-01-07,1704585600000,55.33,1.24,44.67,1704585600
2024-01-08,1704672000000,53.64,1.16,46.36,1704672000
2024-01-09,1704758400000,44.13,0.79,55.87,1704758400
2024-01-10,1704844800000,53.76,1.16,46.24,1704844800
2024-01-11,1704931200000,61.65,1.61,38.35,1704931200
2024-01-12,1705017600000,63.11,1.71,36.89,1705017600
2024-01-13,1705104000000,72.98,2.7,27.02,1705104000
2024-01-14,1705190400000,73.91,2.83,26.09,1705190400
2024-01-15,1705276800000,72.63,2.65,27.37,1705276800
2024-01-16,1705363200000,72.35,2.62,27.65,1705363200
2024-01-17,1705449600000,68.31,2.16,31.69,1705449600
2024-01-18,1705536000000,71.53,2.51,28.47,1705536000
2024-01-19,1705622400000,74.4,2.91,25.6,1705622400
2024-01-20,1705708800000,70.94,2.44,29.06,1705708800
2024-01-21,1705795200000,70.25,2.36,29.75,1705795200
2024-01-22,1705881600000,70.54,2.39,29.46,1705881600
2024-01-23,1705968000000,72.37,2.62,27.63,1705968000
2024-01-24,1706054400000,70.17,2.35,29.83,1706054400
2024-01-25,1706140800000,67.83,2.11,32.17,1706140800
2024-01-26,1706227200000,67.01,2.03,32.99,1706227200
2024-01-27,1706313600000,59.39,1.46,40.61,1706313600
2024-01-28,1706400000000,60.02,1.5,39.98,1706400000
2024-01-29,1706486400000,61.05,1.57,38.95,1706486400
2024-01-30,1706572800000,57.19,1.34,42.81,1706572800
2024-01-31,1706659200000,54.23,1.19,45.77,1706659200
2024-02-01,1706745600000,58.65,1.42,41.35,1706745600
2024-02-02,1706832000000,57.89,1.38,42.11,1706832000
2024-02-03,1706918400000,56.56,1.3,43.44,1706918400
2024-02-04,1707004800000,57.24,1.34,42.76,1707004800
